"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
"$10,$10,$80,$80,$11500,$11500,$12000,$12000,$400,$400,$30000,$30000,$14900,$14900,$189,$189,$50,$50,$7900,$7900,$24500,$24500,$4001,$4001,$20,$20,$20,$20,$350,$350,$225,$225,$8500,$8500,$65500,$65500,$3999,$3999,$63999,$63999,$100,$100,$145,$145,$50,$50,$199,$199,$47999,$47999,$21999,$21999,$19999,$19999,$50999,$50999,$94995,$94995,$39999,$39999,$49999,$49999,$48999,$48999,$2000,$2000,$20999,$20999,$24999,$24999,$179,$179,$48999,$48999,$70,$70,$49999,$49999,$9500,$9500,$11500,$11500,$8500,$8500,$9200,$9200,$11500,$11500,$1,$1,$245,$245,$1,$1",,
